¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¦w¥­¸ô31~60¸¹,0.0,,,,1051220,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051028,1691.21,32,1,32,¦³,µL,13000000,7687,,0.0,0,¸Ó«Øª«ÄÝ¿û°©ºc³yÅK¥Ö«Î¦³Àð¡C¤g¦a³¡¤À¬O¨p¦³¤g¦a¡C,RPVNMLTJJHMFFAD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,33.69,°Ó,,,1051116,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,234.22,5,4,3,¦³,µL,13000000,55503,©Y¹D¥­­±,0.0,0,,RPSOMLKMLHMFFHR17CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô391~420¸¹,0.0,,,,1051209,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0550101,32.0,3,1,2,¦³,µL,200000,6250,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLSKJHMFFAD97DA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤¤sªF¸ô218«Ñ9§Ë31~60¸¹,0.0,,,,1051204,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0711028,92.96,5,2,2,¦³,µL,3500000,37651,,0.0,0,¦¹®×¥ó¤g¦a¬°¤¯·R¤§®a,RPOPMLLKJHMFFHR66DA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô746«Ñ6§Ë1~30¸¹,0.0,,,,1051228,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0651001,119.31,4,2,3,¦³,µL,3400000,28497,,0.0,0,¥»®×«Øª«§¤¸¨¤g¦a¬°¤¯·R¤§®a¤§¤g¦a¡C,RPXNMLQJKHMFFAD28CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¨|¼w¤G¸ô777«Ñ31~60¸¹,0.0,,,,1060103,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0920731,191.51,5,2,4,¦³,µL,1450000,7571,,0.0,0,¦@¦³¤H2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQKJHMFFAD47CA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«Ø·~µó37«Ñ1~30¸¹,0.0,,,,1051210,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050331,263.94,6,2,6,¦³,µL,13750000,52095,,0.0,0,¤g¦a«Y¦V¨p¥ß¥x«n¤¯·R¤§®a©Ó¯²,RPQNMLTKJHMFFAD87CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥¿Ä±µó1~30¸¹,0.0,,,,1051230,¤g¦a0«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0591224,266.02,2,1,1,¦³,µL,878700,3303,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¬°©Ò¦³Åv¤H¬°¤¯·R¤§®a,RPROMLSJKHMFFAD97CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô217«Ñ1~30¸¹,0.0,,,,1051224,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731106,97.03,2,2,2,¦³,µL,3280000,33804,,0.0,0,,RPTNMLTKJHMFFHR67CA
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¦{¥­¤Gµó38«Ñ1~30¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041203,246.85,6,2,4,¦³,µL,5600000,22686,,0.0,0,,RPUNMLKLJHMFFAD47CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô571~600¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831015,208.3,5,2,4,¦³,¦³,5700000,27364,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPQNMLPLJHMFFAD57CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ïªøºa¸ô¤­¬q401«Ñ31~60¸¹,0.0,,,,1060105,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610418,106.74,3,1,2,¦³,µL,1600000,14990,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¬°¤¯·R¤§®a,RPXOMLPLJHMFFAD48DA
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¤å¥­¨½2¾F¤¤µØ¦è¸ô¤G¬q31~60¸¹,0.0,,,,1051130,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931203,68.96,1,0,1,¦³,µL,2000000,29002,,0.0,0,,RPUOMLPKKHMFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Cµó31~60¸¹,7.05,°Ó,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831011,119.19,3,2,2,¦³,¦³,3700000,31043,,0.0,0,,RPROMLRKKHMFFAD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ïª÷µØ¸ô¤T¬q211~240¸¹,4.11,°Ó,,,1060204,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840704,43.13,1,0,1,¦³,¦³,1300000,30141,,0.0,0,,RPPNMLSKKHMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q527«Ñ1~30¸¹,32.06,¦í,,,1060125,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930329,143.54000000000002,3,2,2,¦³,¦³,5000000,34833,©Y¹D¥­­±,0.0,0,,RPPOMLKLKHMFFAD17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó225«Ñ121~150¸¹,93.59,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821001,199.73,4,1,3,¦³,µL,5000000,25034,,0.0,0,¦@¦³¤H¤G¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLLKHMFFAD27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.49,°Ó,,,1060126,¤g¦a3«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.7,3,2,2,¦³,¦³,7500000,46963,©Y¹D¥­­±,0.0,0,,RPRNMLLLKHMFFAD37CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¤G¬q64«Ñ1~30¸¹,60.68,°Ó,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600304,93.94,2,2,2,¦³,µL,6800000,72387,,0.0,0,,RPTNMLLLKHMFFAD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å¦¨¤G¸ô61~90¸¹,98.49,¦í,,,1050910,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980626,263.07,5,2,5,¦³,µL,20350000,77356,,0.0,0,,RPUNMLOLKHMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°ÏµØ¥­¸ô451~480¸¹,150.0,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880511,483.41,10,3,5,¦³,µL,22500000,46544,,0.0,0,,RPQOMLOLKHMFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦¨¥\¸ô600«Ñ1~30¸¹,7.8,¦í,,,1060110,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790707,26.79,1,0,1,¦³,µL,550000,20530,,0.0,0,,RPWOMLNJLHMFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å¤¸¨½¤å½å¤Gµó396«Ñ1~30¸¹,72.23,¦í,,,1060111,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910828,189.86,4,2,3,¦³,µL,10000000,52670,,0.0,0,,RPVPMLRJLHMFFAD48CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«C¦~¸ô31~60¸¹,11.72,°Ó,,,1060119,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710910,81.45,2,1,1,¦³,¦³,3100000,38060,,0.0,0,,RPTOMLNKLHMFFAD87CA
¥_°Ï,¤g¦a,¤½¶é¬q331~360¦a¸¹,5.0,°Ó,,,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,347300,69460,,0.0,0,,RPUOMLNKLHMFFAD97CA
¦w«n°Ï,¤g¦a,¬ì¤u¬q331~360¦a¸¹,2781.1,¤u,,,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52790840,18982,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVOMLRKKHMFFBD48CA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«Ø·~µó37«Ñ1~30¸¹,0.0,,,,1060105,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050331,269.14,6,2,6,¦³,µL,13770000,51163,,0.0,0,¤g¦a«Y¦V¨p¥ß¥x«n¤¯·R¤§®a©Ó¯²,RPQNMLRKLHMFFAD87CA
¦w«n°Ï,¤g¦a,¦w¦è¬q2131~2160¦a¸¹,37.89,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,46450,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPQNMLLLKHMFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤@¬q52«Ñ61~90¸¹,63.04,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0651222,74.88,5,2,2,¦³,µL,3400000,45406,,0.0,0,,RPPNMLOLKHMFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï»O¦¿¤j¹D¤@¬q859«Ñ1§Ë1~30¸¹,69.59,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050303,153.44,4,2,3,¦³,µL,8000000,52138,,0.0,0,,RPVNMLOLKHMFFBD18CA
·sÀç°Ï,¤g¦a,¥Ã¥Í¬q781~810¦a¸¹,57.62,¦í,,,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,12149,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKKHMFFAR76CA
ÆQ¤ô°Ï,¤g¦a,µf¤l­í¬q1381~1410¦a¸¹,1578.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,1109,,0.0,0,,RPPNMLSKKHMFFAR56CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¬ì¨½¤p¬q781~810¦a¸¹,2765.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3124450,1130,,0.0,0,,RPSNMLKLKHMFFBR88CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¬ì¨½¤p¬q781~810¦a¸¹,2847.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3217110,1130,,0.0,0,,RPTNMLKLKHMFFBR98CA
¥Õªe°Ï,¤g¦a,¤»­«·Ë¬q181~210¦a¸¹,373.5,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,1473,,0.0,0,,RPUNMLKLKHMFFBR09CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¤jÉÜ¤p¬q901~930¦a¸¹,1800.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2070000,1150,,0.0,0,,RPTNMLLLKHMFFBR09CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q1111~1140¦a¸¹,1341.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,335000,250,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLLJLHMFFBR68CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï«n?¨½1¾F«n?1~30¸¹,6625.5,¹A,,,1051228,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0830614,123.94,0,0,0,µL,µL,6853750,,,0.0,0,,RPRNMLKLKHMFFCR88CA
¤UÀç°Ï,¤g¦a,¤UÀç¬q2941~2970¦a¸¹,3129.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4743500,1516,,0.0,0,,RPWNMLLLKHMFFCR86CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¤¤¿³¨½©M¥­¸ô1~30¸¹,104.59,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680711,99.57,4,2,2,¦³,µL,3600000,36155,,0.0,0,¥»®×©Ð»ù§t¼W«Ø©Î¥¼µn°O«Øª«¤Î«Ç¤º¸ËæC¡A³Ã­Ñ¤Î¹q¾¹³]³Æ¡C,RPXNMLLLKHMFFCR96CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«³Â¨§°Ï¤¤¿³¨½11¾F¿³°ê¸ô31~60¸¹,15.21,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870612,112.64999999999999,3,2,1,¦³,¦³,2800000,24856,¤É­°¾÷±ñ,5.44,0,,RPOOMLLLKHMFFCR78CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½1¾F¤¤µØ¸ô¤@¬q241~270¸¹,225.0,¹A,,,1060124,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821115,117.26,3,1,2,¦³,µL,6500000,55432,,0.0,0,,RPSNMLOLKHMFFCR76CA
¦w«n°Ï,¤g¦a,¤½¿Ë¬q391~420¦a¸¹,321.57,¹A,,,1060121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5450000,16948,,0.0,0,,RPUNMLNJLHMFFBD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¥ú©úµó102«Ñ1~30¸¹,28.4,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881116,158.54000000000002,3,2,2,¦³,¦³,6150000,38791,©Y¹D¥­­±,0.0,0,,RPQNMLRKKHMFFCD97CA
ªF°Ï,¨®¦ì,»O«n¥«ªF°Ï¼yªFµó121~150¸¹,1.87,¦í,,,1060201,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h¡A¦a¤U¤G¼h¡A¦a¤U¤T¼h,¤Q¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0821002,16.79,0,0,0,¦³,¦³,300000,,¤É­°¾÷±ñ,0.0,300000,,RPTNMLKLKHMFFCD67CA
ªF°Ï,¤g¦a,ªF¹ç¬q271~300¦a¸¹,97.0,¦í,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4549300,46900,,0.0,0,¥»®×¥ó«YÄÝ¤Gµ¥¿Ë¶R½æ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLKLKHMFFCD37CA
