編號,車位類別,車位價格,車位面積平方公尺
RPOPMLRJLHMFFBF08CA,坡道平面,1550000,35.45
RPVPMLSJLHMFFBF88CA,坡道平面,0,40.07
RPTPMLTJLHMFFBF78CA,坡道平面,0,27.18
RPXPMLMJLHMFFBF48CA,坡道平面,0,
RPRNMLNJLHMFFBF77CA,坡道平面,0,
RPROMLOLKHMFFBF08CA,坡道平面,0,
RPTNMLLJLHMFFBF77CA,坡道平面,0,21.51
RPTNMLLJLHMFFBF77CA,坡道平面,0,21.51
RPPNMLMJLHMFFAF37CA,坡道機械,0,3.57
RPWOMLMJLHMFFAF18CA,坡道平面,0,34.53
RPTOMLNLKHMFFAF08CA,坡道平面,0,
RPQOMLRKKHMFFAF08CA,坡道平面,1800000,1.60
RPXNMLLLKHMFFAF18CA,坡道平面,0,28.94
RPVPMLLLKHMFFAF18CA,坡道平面,2100000,24.91
RPOOMLKKLHMFFAF27CA,坡道平面,0,21.29
RPTOMLRJLHMFFAF38CA,坡道平面,1900000,23.42
RPVRNLRKKHMFFBF09CA,坡道平面,0,
RPVRNLRKKHMFFBF09CA,坡道平面,0,
RPVRNLRKKHMFFBF09CA,坡道平面,0,
RPVRNLRKKHMFFBF09CA,坡道平面,0,
RPUNMLSJLHMFFAF48CA,坡道平面,0,25.38
RPUNMLSJLHMFFAF48CA,坡道平面,0,25.38
RPVOMLMLKHMFFAF18CA,坡道機械,500000,11.27
RPQOMLLJLHMFFBF57CA,坡道平面,0,24.51
RPOOMLLJLHMFFBF37CA,坡道平面,0,29.75
RPOOMLLJLHMFFBF37CA,坡道平面,0,29.75
RPWNMLMJLHMFFBF18CA,坡道平面,0,
RPSQMLNJLHMFFBF18CA,坡道平面,0,18.06
RPSQMLNJLHMFFBF18CA,坡道平面,0,18.06
RPSQMLNJLHMFFBF18CA,坡道平面,0,12.90
RPOOMLTJLHMFFBF18CA,坡道平面,0,28.36
RPOOMLTJLHMFFBF18CA,坡道平面,0,31.48
RPVNMLRJLHMFFBF58CA,坡道平面,0,38.35
RPVOMLSJLHMFFBF78CA,坡道平面,0,16.07
RPOPMLSJLHMFFBF18CA,坡道平面,0,
RPRPMLSJLHMFFBF48CA,坡道平面,0,31.80
RPRPMLSJLHMFFBF48CA,坡道平面,0,34.28
RPSOMLLLKHMFFCF97CA,坡道平面,0,27.61
RPPWMLOKLHMFFBF68CA,坡道平面,0,15.59
RPPWMLOKLHMFFBF68CA,坡道平面,0,15.59
RPUOMLKKLHMFFCF08CA,升降平面,0,14.34
RPRNMLLJLHMFFDF77CA,坡道平面,2000000,24.23
RPRQMLKLKHMFFDF08CA,坡道平面,0,33.21
RPROMLNJLHMFFDF08CA,坡道平面,0,
RPWPMLKLKHMFFEF58CA,坡道平面,1700000,24.96
RPPOMLQKLHMFFDF28CA,坡道平面,850000,34.09
RPXNMLKLKHMFFGF68CA,坡道平面,1500000,32.35
RPXPMLKLKHMFFGF88CA,坡道平面,1700000,43.33
RPWNMLLLKHMFFGF68CA,坡道平面,1750000,26.88
RPXNMLLLKHMFFGF78CA,坡道平面,1750000,26.88
RPPOMLLLKHMFFGF08CA,坡道平面,1750000,26.88
RPQOMLLLKHMFFGF18CA,坡道平面,1750000,31.17
RPVPMLNLKHMFFEF78CA,坡道平面,0,29.20
RPWPMLNLKHMFFEF88CA,坡道平面,0,29.20
RPONOLMJLHMFFEF87CA,坡道平面,0,43.21
RPSNOLMJLHMFFEF28CA,坡道平面,1762200,43.21
RPUNOLMJLHMFFEF48CA,坡道平面,0,43.21
RPXNOLMJLHMFFEF78CA,坡道平面,0,43.21
RPPPMLSKKHMFFHF88CA,坡道平面,2000000,32.52
RPPNMLKLKHMFFHF97CA,坡道平面,1800000,36.91
RPVNMLNLKHMFFHF88CA,塔式車位,0,6.25
RPQSMLMLKHMFFEF58DA,升降平面,0,
RPVOMLKLKHMFFEF48DA,坡道平面,1200000,36.52
RPWOMLKLKHMFFEF58DA,坡道平面,1200000,36.52
RPXOMLKLKHMFFEF68DA,坡道平面,1100000,36.52
RPOPMLKLKHMFFEF87DA,坡道平面,1100000,36.52
RPPPMLKLKHMFFEF97DA,坡道平面,1100000,36.52
RPQPMLKLKHMFFEF08DA,坡道平面,1100000,36.52
RPRPMLKLKHMFFEF18DA,坡道平面,1400000,36.52
RPSPMLKLKHMFFEF28DA,坡道平面,1100000,36.52
RPTPMLKLKHMFFEF38DA,坡道平面,1100000,36.52
RPUPMLKLKHMFFEF48DA,坡道平面,1000000,31.77
RPVPMLKLKHMFFEF58DA,坡道平面,1400000,36.52
RPVPMLKLKHMFFEF58DA,坡道平面,1400000,36.52
RPOQMLKLKHMFFEF97DA,坡道平面,1200000,36.52
RPQQMLKLKHMFFEF18DA,坡道平面,1100000,36.52
RPSQMLKLKHMFFEF38DA,坡道平面,1200000,36.52
RPTQMLKLKHMFFEF48DA,坡道平面,1100000,36.52
RPVQMLKLKHMFFEF68DA,坡道平面,1100000,36.52
RPOOMLKLKHMFFGF97DA,坡道機械,1200000,27.44
RPOQMLMLKHMFFGF38DA,坡道平面,1500000,38.52
RPWQMLLLKHMFFGF09DA,升降機械,1000000,21.28
RPSPMLKLKHMFFHF58DA,坡道平面,2500000,31.09
RPRNMLOKLHMFFIF68CA,坡道平面,1550000,30.84
RPRNMLOKLHMFFIF68CA,坡道平面,1550000,30.84
RPOPMLOLKHMFFIF58CA,坡道平面,0,35.80
RPTQMLNLLHMFFEF98EA,坡道平面,0,28.80
RPPOMLRLLHMFFCF58EA,坡道平面,2000000,34.59
RPUNMLRLLHMFFCF98EA,坡道平面,1900000,31.69
RPRPMLNJLHMFFBF18EA,坡道平面,2000000,33.02
RPTPMLNJLHMFFBF38EA,坡道平面,2000000,35.95
RPVPMLNJLHMFFBF58EA,坡道平面,2100000,33.02
RPUOMLRJLHMFFHF56CA,坡道機械,1200000,19.89
RPTOMLQJLHMFFHF98CA,升降機械,1550000,6.87
RPQPMLNLKHMFFIF68CA,坡道平面,0,37.96
RPQPMLNLKHMFFIF68CA,坡道平面,0,37.96
RPOPMLLJLHMFFCF67DA,坡道平面,2500000,35.55
RPSOMLLLKHMFFBF97DA,坡道平面,2500000,27.98
RPSOMLLLKHMFFBF97DA,坡道平面,2500000,27.98
RPROMLOKLHMFFGF58CA,升降平面,0,28.42
RPUOMLNLKHMFFHF88CA,坡道平面,0,30.83
RPUQMLLJLHMFFHF78CA,坡道平面,1100000,39.64
RPTPMLNLKHMFFGF78CA,坡道平面,2300000,30.00
RPWOMLNLKHMFFGF98CA,坡道平面,2100000,30.00
RPOOMLQJLHMFFEF18CA,坡道平面,0,14.90
RPQOMLQJLHMFFEF38CA,坡道平面,0,
RPVNMLLJLHMFFEF28CA,坡道平面,0,42.74
RPRPMLPKLHMFFEF58CA,坡道平面,0,46.67
RPUNMLOKLHMFFEF58CA,坡道平面,0,35.96
RPVNMLQKLHMFFEF88CA,坡道平面,0,
RPTRMLNLLHMFFEF88CA,坡道平面,0,14.09
RPPSMLMLKHMFFEF38CA,坡道平面,0,17.73
RPSRMLKLKHMFFEF38CA,坡道平面,0,30.04
RPRSMLKLKHMFFEF38CA,坡道平面,0,25.95
RPTOMLLJLHMFFDF08CA,坡道機械,800000,21.89
RPVOMLMJLHMFFDF38CA,坡道平面,0,15.37
RPQOMLMLKHMFFDF97CA,坡道平面,0,
RPRNMLMKLHMFFCF87CA,坡道平面,1600000,29.75
RPSNMLMKLHMFFCF97CA,坡道平面,1600000,29.75
RPRPMLNKLHMFFCF18CA,坡道平面,1900000,31.69
RPROMLKKLHMFFBF67CA,坡道平面,0,40.62
RPROMLKKLHMFFBF67CA,坡道平面,0,40.62
RPXPMLKLLHMFFBF48CA,坡道平面,0,41.43
RPOQMLKLLHMFFBF67CA,坡道平面,0,41.43
RPPQMLKLLHMFFBF77CA,坡道平面,0,41.43
RPUNMLLLKHMFFCF08CA,坡道平面,2000000,34.59
RPUNMLLLKHMFFCF08CA,坡道平面,1850000,34.59
RPURMLQJLHMFFBF78CA,坡道平面,2100000,41.32
RPWRMLQJLHMFFBF98CA,坡道平面,1950000,41.32
RPOSMLQJLHMFFBF28CA,坡道平面,2250000,41.32
RPPRMLNLKHMFFBF08CA,坡道平面,0,40.19
RPPNMLOLKHMFFBF77CA,坡道平面,2000000,24.95
RPPNMLOLKHMFFBF77CA,坡道平面,2000000,24.95
RPQNMLOLKHMFFBF87CA,坡道平面,1650000,24.95
SPQNMLOLKHMFFBF97CA,坡道平面,1650000,24.95
RPXPMLNLKHMFFBF68CA,坡道平面,1750000,24.95
RPOQMLNLKHMFFBF87CA,坡道平面,2000000,24.95
RPOQMLNLKHMFFBF87CA,坡道平面,1800000,23.29
RPPQMLNLKHMFFBF97CA,坡道平面,1820000,24.95
RPQQMLNLKHMFFBF08CA,坡道平面,2050000,24.95
RPSNMLOLKHMFFBF08CA,坡道平面,1450000,23.29
RPTNMLOLKHMFFBF18CA,坡道平面,1950000,24.95
RPTNMLOLKHMFFBF18CA,坡道平面,1950000,24.95
RPUNMLOLKHMFFBF28CA,坡道平面,1650000,24.95
RPXOMLMLKHMFFAF38CA,坡道平面,0,50.66
RPOPMLMLKHMFFAF57CA,坡道平面,0,38.07
RPQPMLMLKHMFFAF77CA,坡道機械,0,9.92
RPRNMLNJLHMFFAF67CA,坡道平面,0,35.25
RPRNMLNLKHMFFBF87CA,坡道平面,0,38.65
RPTOMLNLKHMFFBF18CA,坡道平面,0,48.02
RPOPMLNLKHMFFBF77CA,坡道平面,0,48.02
RPSPMLNLKHMFFBF18CA,坡道平面,0,48.02
RPXNMLMLKHMFFAF28CA,坡道平面,1800000,33.05
RPOOMLMLKHMFFAF47CA,坡道平面,1800000,33.05
RPPOMLMLKHMFFAF57CA,坡道平面,1700000,33.05
RPQOMLMLKHMFFAF67CA,坡道平面,1800000,33.05
RPSPMLNLKHMFFAF08CA,坡道平面,1750000,26.43
RPVNMLOLKHMFFBF38CA,坡道平面,1650000,24.95
RPWNMLOLKHMFFBF48CA,坡道平面,1650000,24.95
RPOOMLOLKHMFFBF77CA,坡道平面,2050000,24.95
RPPOMLOLKHMFFBF87CA,坡道平面,1950000,24.95
RPPOMLOLKHMFFBF87CA,坡道平面,1950000,24.95
RPQOMLOLKHMFFBF97CA,坡道平面,1950000,24.95
RPPOMLNLKHMFFBF77CA,坡道平面,0,
RPPPMLOLKHMFFBF97CA,坡道平面,0,
RPPPMLOLKHMFFBF97CA,坡道平面,0,
RPXNMLQJLHMFFBF68CA,坡道平面,0,20.71
RPSNMLNJLHMFFBF87CA,坡道平面,1550000,34.21
RPTOMLMJLHMFFBF97CA,坡道平面,0,33.05
RPRSMLQJLHMFFBF58CA,坡道平面,1950000,41.32
RPPNMLRJLHMFFBF97CA,坡道平面,1950000,41.32
RPQNMLRJLHMFFBF08CA,坡道平面,1950000,41.32
RPRNMLRJLHMFFBF18CA,坡道平面,2100000,41.32
RPQQMLTJLHMFFBF58CA,坡道平面,0,27.18
RPQNMLRLLHMFFBF28CA,坡道平面,1600000,27.50
RPUOMLRKLHMFFBF68CA,坡道平面,0,15.59
RPUOMLRKLHMFFBF68CA,坡道平面,0,15.59
RPQRMLLLLHMFFBF08CA,坡道平面,2200000,27.75
RPUNMLNLLHMFFBF28CA,坡道平面,0,8.03
RPUOMLKKLHMFFBF97CA,坡道平面,1450000,58.47
RPPPMLKKLHMFFBF57CA,坡道平面,0,50.81
RPPUMLOKLHMFFBF48CA,坡道平面,0,24.55
RPPUMLOKLHMFFBF48CA,坡道平面,0,24.55
RPPUMLOKLHMFFBF48CA,坡道平面,0,24.55
RPRUMLOKLHMFFBF68CA,坡道平面,0,24.55
RPRUMLOKLHMFFBF68CA,坡道平面,0,21.22
RPUOMLRJLHMFFCF68CA,坡道平面,0,35.19
RPUOMLRJLHMFFCF68CA,坡道平面,0,35.19
RPOPMLRJLHMFFCF18CA,坡道平面,0,35.19
RPOPMLRJLHMFFCF18CA,坡道平面,0,35.19
RPQPMLRJLHMFFCF38CA,坡道平面,1750000,35.19
RPTPMLRJLHMFFCF68CA,坡道平面,1900000,35.19
RPVPMLRJLHMFFCF88CA,坡道平面,1900000,35.19
RPRNMLQJLHMFFCF18CA,坡道機械,1450000,23.31
RPSNMLQJLHMFFCF28CA,坡道機械,1250000,27.51
RPTNMLQJLHMFFCF38CA,坡道平面,2000000,32.94
RPWRMLMLKHMFFEF98CA,坡道平面,0,31.82
RPUNMLMLKHMFFEF38CA,坡道平面,1200000,31.16
RPUNMLMLKHMFFEF38CA,坡道平面,1200000,31.16
RPQPMLMLKHMFFEF18CA,坡道平面,1450000,31.66
RPPNMLLJLHMFFEF67CA,坡道平面,600000,35.74
RPSOMLLJLHMFFEF08CA,坡道機械,0,18.17
RPOOMLOJLHMFFGF18CA,塔式車位,1150000,15.20
RPPOMLOJLHMFFGF28CA,塔式車位,1250000,15.20
RPQOMLOJLHMFFGF38CA,塔式車位,1150000,15.20
RPROMLOJLHMFFGF48CA,塔式車位,1250000,15.20
RPSNMLLJLHMFFGF18CA,坡道平面,1100000,13.30
RPUOMLLJLHMFFGF48CA,其他,1500000,26.00
RPSNMLMLKHMFFHF48CA,坡道平面,1800000,31.23
RPQNMLMLKHMFFHF28CA,坡道平面,1800000,36.91
RPVUMLRLLHMFFAF96EA,坡道平面,0,43.04
RPVOMLLJLHMFFHF78DA,坡道平面,1800000,21.09
RPUOMLQJLHMFFIF56CA,坡道平面,0,
RPQNMLOJLHMFFIF48CA,升降機械,0,14.90
RPQPMLMJLHMFFBF87DA,坡道平面,0,22.17
RPTNMLMLKHMFFIF68CA,坡道平面,0,29.80
RPWPMLNLKHMFFIF66CA,坡道平面,0,34.89
RPTNMLMJLHMFFIF58CA,坡道平面,0,22.18
RPOPMLSJLHMFFHF78CA,坡道平面,2300000,39.90
RPOOMLQJLHMFFHF48CA,坡道平面,3300000,31.32
RPOOMLQJLHMFFHF48CA,坡道平面,3300000,31.32
RPPOMLQJLHMFFHF58CA,坡道平面,3200000,31.32
RPWOMLSLLHMFFCF76EA,坡道平面,0,32.13
RPTNMLSLLHMFFEF56EA,坡道平面,1050000,26.17
RPTNMLSLLHMFFEF56EA,坡道平面,1050000,26.17
RPPOMLSLLHMFFEF88EA,坡道機械,0,10.75
RPOTMLRKLHMFFEF09EA,坡道平面,0,
RPPNMLPKKHMFFHF68CD,坡道平面,0,32.85
RPXRMLNKLHMFFEF76EA,坡道平面,1200000,83.95
RPOOMLSLLHMFFEF78EA,坡道平面,1200000,37.77
RPQPMLSLLHMFFCF88EA,坡道平面,0,
RPQPMLSLLHMFFCF88EA,坡道平面,0,
RPUNMLNLKHMFFBF38EA,坡道平面,1700000,29.89
RPVNMLNLKHMFFBF48EA,坡道平面,1650000,26.60
RPSOMLTJLHMFFHF56CA,坡道平面,0,41.65
RPOOMLOKLHMFFHF38CA,坡道平面,0,25.35
RPOOMLOKLHMFFHF38CA,坡道平面,0,25.35
