編號,車位類別,車位價格,車位面積平方公尺
RPSNMLNLKHMFFBJ48DA,坡道平面,0,
RPSNMLLLKHMFFDJ38CA,其他,0,9.17
RPUTMLTJLHMFFCJ17CA,坡道平面,950000,29.37
RPWTMLTJLHMFFCJ37CA,坡道平面,1000000,29.37
RPOUMLTJLHMFFCJ66CA,坡道平面,950000,29.37
RPQUMLTJLHMFFCJ86CA,坡道平面,1000000,29.37
RPSUMLTJLHMFFCJ07CA,坡道平面,1000000,29.37
RPUUMLTJLHMFFCJ27CA,坡道平面,1000000,29.37
RPWUMLTJLHMFFCJ47CA,坡道平面,1000000,29.37
RPOVMLTJLHMFFCJ76CA,坡道平面,1100000,29.37
RPQVMLTJLHMFFCJ96CA,坡道平面,1000000,29.37
RPTNMLKKLHMFFCJ28CA,坡道平面,1000000,29.37
RPWNMLKKLHMFFCJ58CA,坡道平面,1000000,29.37
RPOOMLKKLHMFFCJ87CA,坡道平面,1000000,29.37
RPSOMLKKLHMFFCJ28CA,坡道平面,1000000,29.37
RPUOMLKKLHMFFCJ48CA,坡道平面,1000000,29.37
RPWOMLKKLHMFFCJ68CA,坡道平面,1000000,29.37
RPQPMLKKLHMFFCJ18CA,坡道平面,1000000,29.37
RPSPMLKKLHMFFCJ38CA,坡道平面,950000,29.37
RPOOMLSJLHMFFCJ58CA,坡道平面,1000000,29.37
RPVOMLSJLHMFFCJ66CA,坡道平面,1000000,29.37
RPXOMLSJLHMFFCJ86CA,坡道平面,950000,29.37
RPPPMLSJLHMFFCJ78CA,坡道平面,1000000,29.37
RPSPMLSJLHMFFCJ09CA,坡道平面,950000,29.37
RPWPMLSJLHMFFCJ86CA,坡道平面,1100000,29.37
RPPQMLSJLHMFFCJ88CA,坡道平面,950000,29.37
RPRQMLSJLHMFFCJ09CA,坡道平面,1000000,29.37
RPTQMLSJLHMFFCJ66CA,坡道平面,950000,29.37
RPXQMLSJLHMFFCJ07CA,坡道平面,950000,29.37
RPQRMLSJLHMFFCJ09CA,坡道平面,1000000,29.37
RPSRMLSJLHMFFCJ66CA,坡道平面,1000000,29.37
RPURMLSJLHMFFCJ86CA,坡道平面,1000000,29.37
RPWRMLSJLHMFFCJ07CA,坡道平面,1000000,29.37
RPOSMLSJLHMFFCJ98CA,坡道平面,950000,29.37
RPQSMLSJLHMFFCJ56CA,坡道平面,950000,29.37
RPSSMLSJLHMFFCJ76CA,坡道平面,1100000,29.37
RPUSMLSJLHMFFCJ96CA,坡道平面,1000000,29.37
RPWSMLSJLHMFFCJ17CA,坡道平面,1000000,29.37
RPOTMLSJLHMFFCJ09CA,坡道平面,1000000,29.37
RPQTMLSJLHMFFCJ66CA,坡道平面,1000000,29.37
RPSTMLSJLHMFFCJ86CA,坡道平面,1000000,29.37
RPPNMLNLKHMFFCJ18CA,坡道平面,0,
RPPNMLMLKHMFFCJ08CA,其他,0,
RPOPMLLJLHMFFBJ87CA,坡道平面,0,25.02
RPOPMLLJLHMFFBJ87CA,坡道平面,0,25.02
RPRNMLOLKHMFFBJ38CA,坡道平面,0,31.34
RPRNMLOLKHMFFBJ38CA,坡道平面,0,31.34
RPSNMLOLKHMFFBJ48CA,坡道平面,0,31.34
RPSNMLOLKHMFFBJ48CA,坡道平面,0,31.34
RPUOMLOLKHMFFBJ78CA,坡道平面,0,
RPUOMLOLKHMFFBJ78CA,坡道平面,0,
RPPNMLPLKHMFFBJ28CA,坡道平面,0,
RPPNMLPLKHMFFBJ28CA,坡道平面,0,
RPRNMLPLKHMFFBJ48CA,坡道平面,0,32.64
RPSQNLMLKHMFFBJ68CA,坡道平面,0,34.77
RPSQNLMLKHMFFBJ68CA,坡道平面,0,34.77
RPSVNLMLKHMFFBJ56CA,坡道平面,1450000,36.29
RPVNMLLLKHMFFBJ48CA,坡道平面,1000000,33.24
RPQOMLLLKHMFFBJ08CA,坡道平面,1200000,23.77
RPSOMLLLKHMFFBJ28CA,坡道平面,0,
RPRNMLPJLHMFFBJ38CA,坡道機械,0,19.94
RPRNMLPJLHMFFBJ38CA,坡道機械,0,19.94
RPSNMLPJLHMFFBJ48CA,坡道平面,1100000,29.83
RPTNMLPJLHMFFBJ58CA,坡道機械,500000,19.94
RPUNMLPJLHMFFBJ68CA,坡道平面,1150000,29.83
RPVNMLPJLHMFFBJ78CA,坡道機械,500000,19.94
RPWNMLPJLHMFFBJ88CA,坡道平面,900000,29.83
RPOOMLQJLHMFFBJ28CA,坡道平面,0,29.37
RPOOMLQJLHMFFBJ28CA,坡道平面,0,29.37
RPSNMLTJLHMFFBJ88CA,坡道平面,0,29.87
RPSNMLTJLHMFFBJ88CA,坡道平面,0,29.87
RPQSMLQJMHMFFBJ98CA,坡道平面,1300000,42.31
RPRSMLQJMHMFFBJ09CA,坡道平面,1500000,42.31
RPSSMLQJMHMFFBJ56CA,坡道平面,1200000,42.31
RPSSMLQJMHMFFBJ56CA,坡道平面,1200000,42.31
RPTSMLQJMHMFFBJ66CA,坡道平面,1300000,42.31
RPUSMLQJMHMFFBJ76CA,坡道平面,1250000,42.31
RPVSMLQJMHMFFBJ86CA,坡道平面,1250000,42.31
RPWNMLOKLHMFFBJ88CA,坡道平面,0,29.87
RPWNMLOKLHMFFBJ88CA,坡道平面,0,29.87
RPTNMLSJLHMFFBJ88CA,坡道平面,0,31.88
RPXOMLRJLHMFFBJ66CA,坡道機械,0,
RPXOMLRJLHMFFBJ66CA,坡道機械,0,
RPTNMLMJLHMFFBJ28CA,坡道機械,0,
RPTNMLMJLHMFFBJ28CA,坡道機械,0,
RPTNMLNJLHMFFBJ38CA,坡道平面,0,
RPSNMLLLKHMFFBJ18CA,坡道平面,0,
RPRNMLNLKHMFFBJ28CA,坡道平面,0,25.33
RPRNMLNLKHMFFBJ28CA,坡道平面,0,25.33
RPPOMLNLKHMFFBJ18CA,坡道平面,1600000,39.51
RPQOMLNLKHMFFBJ28CA,坡道平面,1000000,26.52
RPUNMLRJLHMFFCJ98CA,一樓平面,0,
RPQNMLTJLHMFFCJ78CA,坡道平面,950000,29.37
RPSNMLTJLHMFFCJ98CA,坡道平面,1000000,29.37
RPUNMLTJLHMFFCJ56CA,坡道平面,1000000,29.37
RPXNMLTJLHMFFCJ86CA,坡道平面,950000,29.37
RPQOMLTJLHMFFCJ88CA,坡道平面,1150000,29.37
RPSOMLTJLHMFFCJ09CA,坡道平面,1100000,29.37
RPUOMLTJLHMFFCJ66CA,坡道平面,1000000,29.37
RPWOMLTJLHMFFCJ86CA,坡道平面,950000,29.37
RPOPMLTJLHMFFCJ78CA,坡道平面,1050000,29.37
RPQPMLTJLHMFFCJ98CA,坡道平面,1000000,29.37
RPSPMLTJLHMFFCJ56CA,坡道平面,1000000,29.37
RPUPMLTJLHMFFCJ76CA,坡道平面,1050000,29.37
RPWPMLTJLHMFFCJ96CA,坡道平面,1000000,29.37
RPOQMLTJLHMFFCJ88CA,坡道平面,1000000,29.37
RPQQMLTJLHMFFCJ09CA,坡道平面,1000000,29.37
RPSQMLTJLHMFFCJ66CA,坡道平面,950000,29.37
RPVQMLTJLHMFFCJ96CA,坡道平面,1000000,29.37
RPXQMLTJLHMFFCJ17CA,坡道平面,1100000,29.37
RPPRMLTJLHMFFCJ09CA,坡道平面,1000000,29.37
RPRRMLTJLHMFFCJ66CA,坡道平面,1000000,29.37
RPTRMLTJLHMFFCJ86CA,坡道平面,1050000,29.37
RPWRMLTJLHMFFCJ17CA,坡道平面,1100000,29.37
RPOSMLTJLHMFFCJ09CA,坡道平面,950000,29.37
RPQSMLTJLHMFFCJ66CA,坡道平面,1100000,29.37
RPSSMLTJLHMFFCJ86CA,坡道平面,1000000,29.37
RPUSMLTJLHMFFCJ07CA,坡道平面,1000000,29.37
RPWSMLTJLHMFFCJ27CA,坡道平面,1050000,29.37
RPOTMLTJLHMFFCJ56CA,坡道平面,950000,29.37
RPQTMLTJLHMFFCJ76CA,坡道平面,1100000,29.37
RPSTMLTJLHMFFCJ96CA,坡道平面,1100000,29.37
RPVPMLKKLHMFFCJ68CA,坡道平面,1000000,29.37
RPXPMLKKLHMFFCJ88CA,坡道平面,1000000,29.37
RPPQMLKKLHMFFCJ18CA,坡道平面,950000,29.37
RPRQMLKKLHMFFCJ38CA,坡道平面,1000000,29.37
RPQNMLOKLHMFFCJ38CA,坡道平面,0,32.22
RPQNMLOKLHMFFCJ38CA,坡道平面,0,32.22
RPURMLKKLHMFFCJ78CA,坡道平面,1000000,29.37
RPWRMLKKLHMFFCJ98CA,坡道平面,950000,29.37
RPOSMLKKLHMFFCJ28CA,坡道平面,1000000,29.37
RPVQMLKKLHMFFCJ78CA,坡道平面,1100000,29.37
RPXQMLKKLHMFFCJ98CA,坡道平面,1050000,29.37
RPVNMLSJLHMFFDJ66CA,坡道平面,0,
RPPOMLMLLHMFFCJ28CA,一樓平面,0,
RPRNMLNJLHMFFBJ18CA,坡道平面,0,
RPWNMLLJLHMFFBJ48CA,坡道平面,0,25.95
RPSOMLLJLHMFFBJ18CA,坡道平面,0,
RPROMLNLKHMFFBJ38CA,坡道平面,0,28.51
RPXQMLSJLHMFFBJ96CA,坡道平面,0,39.56
RPRNMLNKLHMFFBJ28CA,坡道平面,1250000,29.87
RPSNMLNKLHMFFBJ38CA,坡道平面,1250000,29.87
RPTPMLPKLHMFFBJ88CA,坡道平面,0,
RPTPMLPKLHMFFBJ88CA,坡道平面,1200000,34.68
RPVNMLOKLHMFFBJ78CA,坡道平面,0,29.87
RPXOMLQKLHMFFBJ66CA,坡道平面,0,28.09
RPXOMLQKLHMFFBJ66CA,坡道平面,0,28.09
RPPNMLMKLHMFFBJ97CA,坡道平面,0,30.03
RPPNMLMKLHMFFBJ97CA,坡道平面,0,27.58
RPPNMLMKLHMFFBJ97CA,坡道平面,0,27.58
RPVNMLRJLHMFFBJ98CA,坡道平面,0,
RPUPMLRJLHMFFBJ09CA,坡道平面,1000000,
RPQQMLRJLHMFFBJ78CA,坡道平面,1000000,29.75
RPQQMLRJLHMFFBJ78CA,坡道平面,1000000,29.75
RPUQMLRJLHMFFBJ56CA,坡道平面,1300000,29.75
RPPNMLSJLHMFFBJ48CA,坡道平面,1050000,35.41
RPPNMLSJLHMFFBJ48CA,坡道平面,1050000,35.41
RPQNMLSJLHMFFBJ58CA,坡道平面,1500000,35.41
RPWNMLNJLHMFFBJ68CA,坡道機械,0,15.41
RPWNMLNJLHMFFBJ68CA,坡道機械,0,15.41
RPWNMLQJLHMFFBJ98CA,坡道平面,1000000,
RPWNMLQJLHMFFBJ98CA,坡道平面,1000000,
RPOOMLOLKHMFFBJ18CA,坡道平面,0,42.25
RPTOMLOLKHMFFBJ68CA,坡道平面,0,42.61
RPROMLMLLHMFFCJ48CA,坡道平面,0,
RPOOMLMLLHMFFCJ18CA,坡道機械,0,
RPPRMLKKLHMFFCJ28CA,坡道平面,950000,29.37
RPTQMLKKLHMFFCJ58CA,坡道平面,1000000,29.37
RPSNMLOLKHMFFCJ58CA,坡道平面,0,
RPTOMLQJLHMFFBJ78CA,坡道平面,0,
RPTOMLQJLHMFFBJ78CA,坡道平面,0,
RPROMLSJLHMFFBJ78CA,坡道平面,750000,29.81
RPSOMLSJLHMFFBJ88CA,坡道平面,1100000,29.81
RPVOMLSJLHMFFBJ56CA,坡道平面,1200000,29.81
RPXOMLSJLHMFFBJ76CA,坡道平面,1100000,29.81
RPOPMLSJLHMFFBJ58CA,坡道平面,950000,29.81
RPPPMLSJLHMFFBJ68CA,坡道平面,850000,29.81
RPPNMLTKLHMFFBJ68CA,坡道平面,0,30.00
RPPNMLTKLHMFFBJ68CA,坡道平面,0,30.00
RPQNMLTKLHMFFBJ78CA,坡道平面,0,30.00
RPQNMLTKLHMFFBJ78CA,坡道平面,0,30.00
RPQPMLLMLHMFFBJ38CA,坡道平面,1050000,29.81
