¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ïªb¦¿µó121~150¸¹,42.34,¦í,,,1051231,¤g¦a1«Øª«2¨®¦ì2,¤Q¤@¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800702,430.21999999999997,4,3,4,¦³,µL,21000000,48812,©Y¹D¥­­±,0.0,0,,RPWNMLNJLHMFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï«C¤sµó51«Ñ1~30¸¹,71.0,¦í,,,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780417,153.35,4,2,3,¦³,µL,6500000,42387,,0.0,0,,RPWOMLNJLHMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô601~630¸¹,21.8,¦í,,,1060121,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040925,186.20999999999998,4,2,2,¦³,¦³,8800000,47258,©Y¹D¥­­±,24.79,0,,RPTOMLTJLHMFFCE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¬K¶§µó31~60¸¹,9.85,°Ó,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901122,98.61,2,2,1,¦³,¦³,4680000,47460,©Y¹D¥­­±,16.1,0,,RPXNMLRKKHMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï´_¿³¤@¸ô151~180¸¹,8.67,¦í,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711201,94.8,3,2,2,¦³,¦³,2400000,25316,,0.0,0,,RPWOMLSKKHMFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏµØ¼wµó1~30¸¹,14.63,°Ó,,,1060210,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050606,131.65,0,0,1,µL,¦³,8480000,64413,¤É­°¥­­±,0.0,1750000,,RPPPMLSKKHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿©¾¸ô211~240¸¹,12.46,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830421,160.35999999999999,4,2,2,¦³,¦³,6300000,39287,©Y¹D¥­­±,0.0,0,,RPVNMLKLKHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«H°ê¸ô1~30¸¹,21.42,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0801119,179.9,3,2,2,¦³,¦³,5550000,30850,©Y¹D¥­­±,0.0,0,,RPWNMLLLKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô241~270¸¹,3.76,°Ó,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880731,46.050000000000004,1,1,1,¦³,¦³,2000000,43431,,0.0,0,,RPPPMLOLKHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô211~240¸¹,11.86,¦í,,,1060208,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050410,107.72,2,2,1,¦³,¦³,7040000,65355,,0.0,0,,RPTNMLQJLHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï·s¥Á¸ô170«Ñ1~30¸¹,19.28,¨ä¥L,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580501,38.4,2,2,1,¦³,µL,1180000,30729,,0.0,0,,RPSPMLQJLHMFFDE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô474«Ñ2§Ë1~30¸¹,90.0,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771119,189.42,5,2,3,¦³,µL,8340000,44029,,0.0,0,¼W«Ø¨ìº¡,RPUNMLQKKHMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«¤Wµó1~30¸¹,7.29,°Ó,,,1060126,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960530,81.72,2,1,1,¦³,¦³,5200000,63632,,0.0,0,,RPXNMLRKKHMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¤¤¤G¸ô571~600¸¹,14.02,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030528,144.51999999999998,3,2,2,¦³,µL,9040000,62552,©Y¹D¥­­±,0.0,0,,RPRPMLRKKHMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©s¤l¸ô31~60¸¹,22.12,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040529,140.72,3,2,2,¦³,µL,10700000,76038,,0.0,0,,RPSPMLRKKHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô1~30¸¹,26.93,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040216,158.69,3,2,2,¦³,¦³,11000000,69318,©Y¹D¥­­±,0.0,0,,RPROMLLLKHMFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô1~30¸¹,27.06,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040216,159.48000000000002,3,2,2,¦³,¦³,10100000,63331,©Y¹D¥­­±,0.0,0,¥»¶R½æ§t¸ËæC,RPSOMLLLKHMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô1~30¸¹,20.17,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040216,106.34,3,1,2,¦³,¦³,7000000,65827,,0.0,0,,RPTOMLLLKHMFFEE18CA
